source_path,lines_changed_since_audit_start
docs/accessanalyzer/11.6/solutions/box/recommended.md,0
docs/accessanalyzer/11.6/solutions/databases/db2/collection/db2_configuration.md,0
docs/accessanalyzer/11.6/solutions/databases/db2/collection/db2_permissionscan.md,0
docs/accessanalyzer/11.6/solutions/databases/db2/collection/db2_sensitivedatascan.md,0
docs/accessanalyzer/11.6/solutions/databases/db2/collection/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/db2/db2_databasesizing.md,0
docs/accessanalyzer/11.6/solutions/databases/db2/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/db2/permissions/db2_directpermissions.md,0
docs/accessanalyzer/11.6/solutions/databases/db2/permissions/db2_effectivepermissions.md,0
docs/accessanalyzer/11.6/solutions/databases/db2/permissions/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/db2/recommended.md,0
docs/accessanalyzer/11.6/solutions/databases/db2/sensitivedata/db2_sensitivedata.md,0
docs/accessanalyzer/11.6/solutions/databases/db2/sensitivedata/db2_sensitivedatapermissions.md,0
docs/accessanalyzer/11.6/solutions/databases/db2/sensitivedata/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/mongodb/collection/mongodb_configuration.md,0
docs/accessanalyzer/11.6/solutions/databases/mongodb/collection/mongodb_sensitivedatascan.md,0
docs/accessanalyzer/11.6/solutions/databases/mongodb/collection/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/mongodb/mongodb_databasesizing.md,0
docs/accessanalyzer/11.6/solutions/databases/mongodb/mongodb_sensitivedata.md,0
docs/accessanalyzer/11.6/solutions/databases/mongodb/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/mongodb/recommended.md,0
docs/accessanalyzer/11.6/solutions/databases/mysql/collection/mysql_configuration.md,0
docs/accessanalyzer/11.6/solutions/databases/mysql/collection/mysql_sensitivedatascan.md,0
docs/accessanalyzer/11.6/solutions/databases/mysql/collection/mysql_tableprivileges.md,0
docs/accessanalyzer/11.6/solutions/databases/mysql/collection/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/mysql/mysql_databasesizing.md,0
docs/accessanalyzer/11.6/solutions/databases/mysql/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/mysql/recommended.md,0
docs/accessanalyzer/11.6/solutions/databases/mysql/sensitivedata/mysql_sensitivedata.md,0
docs/accessanalyzer/11.6/solutions/databases/mysql/sensitivedata/mysql_sensitivedatapermissions.md,0
docs/accessanalyzer/11.6/solutions/databases/mysql/sensitivedata/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/activity/oracle_activity.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/activity/oracle_logons.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/activity/oracle_permissionchanges.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/activity/oracle_schemachanges.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/activity/oracle_sensitivedataactivity.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/activity/oracle_suspiciousactivity.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/activity/oracle_unusualactivity.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/activity/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/collection/0-oracle_servers.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/collection/1-oracle_permissionsscan.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/collection/2-oracle_sensitivedatascan.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/collection/3-oracle_activityscan.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/collection/4-oracle_defaultpasswordusers.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/collection/5-oracle_configuration.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/collection/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/configuration/oracle_databaselinks.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/configuration/oracle_databasesizing.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/configuration/oracle_datadictionaryprotection.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/configuration/oracle_instancenameissues.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/configuration/oracle_remoteosauthentication.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/configuration/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/oracle_securityassessment.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/permissions/oracle_domainuserpermissions.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/permissions/oracle_objectpermissions.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/permissions/oracle_publicpermissions.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/permissions/oracle_serverpermissions.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/permissions/oracle_sysschemapermissions.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/permissions/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/recommended.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/sensitivedata/oracle_sensitivedata.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/sensitivedata/oracle_sensitivedatapermissions.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/sensitivedata/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/usersroles/oracle_passwordissues.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/usersroles/oracle_rolemembers.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/usersroles/oracle_systemadministrators.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/usersroles/oracle_users.md,0
docs/accessanalyzer/11.6/solutions/databases/oracle/usersroles/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/postgresql/collection/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/postgresql/collection/pgsql_configuration.md,0
docs/accessanalyzer/11.6/solutions/databases/postgresql/collection/pgsql_sensitivedatascan.md,0
docs/accessanalyzer/11.6/solutions/databases/postgresql/collection/pgsql_tableprivileges.md,0
docs/accessanalyzer/11.6/solutions/databases/postgresql/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/postgresql/pgsql_databasesizing.md,0
docs/accessanalyzer/11.6/solutions/databases/postgresql/recommended.md,0
docs/accessanalyzer/11.6/solutions/databases/postgresql/sensitivedata/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/postgresql/sensitivedata/pgsql_sensitivedata.md,0
docs/accessanalyzer/11.6/solutions/databases/postgresql/sensitivedata/pgsql_sensitivedatapermissions.md,0
docs/accessanalyzer/11.6/solutions/databases/redshift/collection/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/redshift/collection/redshift_configuration.md,0
docs/accessanalyzer/11.6/solutions/databases/redshift/collection/redshift_sensitivedatascan.md,0
docs/accessanalyzer/11.6/solutions/databases/redshift/collection/redshift_tableprivileges.md,0
docs/accessanalyzer/11.6/solutions/databases/redshift/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/redshift/recommended.md,0
docs/accessanalyzer/11.6/solutions/databases/redshift/redshift_databasesizing.md,0
docs/accessanalyzer/11.6/solutions/databases/redshift/sensitivedata/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/redshift/sensitivedata/redshift_sensitivedata.md,0
docs/accessanalyzer/11.6/solutions/databases/redshift/sensitivedata/redshift_sensitivedatapermissions.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/activity/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/activity/sql_activity.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/activity/sql_logons.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/activity/sql_permissionchanges.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/activity/sql_sensitivedataactivity.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/activity/sql_unusualactivity.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/collection-azuresql/0-azuresql_instancediscovery.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/collection-azuresql/1-azuresql_permissionscan.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/collection-azuresql/2-azuresql_sensitivedatascan.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/collection-azuresql/3-azuresql_activityscan.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/collection-azuresql/4-azuresql_serversettings.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/collection-azuresql/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/collection/0-sql_instancediscovery.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/collection/1-sql_permissionsscan.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/collection/2-sql_sensitivedatascan.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/collection/3-sql_activityscan.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/collection/4-sql_serverlogons.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/collection/5-sql_serversettings.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/collection/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/configuration/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/configuration/sql_authentication.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/configuration/sql_bestpractices.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/configuration/sql_cmdshell.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/configuration/sql_databasesizing.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/configuration/sql_linkedservers.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/permissions/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/permissions/sql_controlserver.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/permissions/sql_directpermissions.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/permissions/sql_domainuserpermissions.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/permissions/sql_publicpermissions.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/permissions/sql_serverpermissions.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/recommended.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/sensitivedata/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/sensitivedata/sql_sensitivedata.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/sensitivedata/sql_sensitivedatapermissions.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/sql_securityassessment.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/usersroles/overview.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/usersroles/sql_databaseprinciples.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/usersroles/sql_passwordissues.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/usersroles/sql_rolemembers.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/usersroles/sql_serverprincipals.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/usersroles/sql_sqllogins.md,0
docs/accessanalyzer/11.6/solutions/databases/sql/usersroles/sql_sysadmins.md,0
docs/accessanalyzer/11.6/solutions/dropbox/collection/1-dropbox_permissions_scan.md,0
docs/accessanalyzer/11.6/solutions/dropbox/collection/1-dropbox_sdd_scan.md,0
docs/accessanalyzer/11.6/solutions/dropbox/collection/2-dropbox_permissions_bulk_import.md,0
docs/accessanalyzer/11.6/solutions/dropbox/collection/2-dropbox_sdd_bulk_import.md,0
docs/accessanalyzer/11.6/solutions/dropbox/collection/overview.md,0
docs/accessanalyzer/11.6/solutions/dropbox/dropbox_access.md,0
docs/accessanalyzer/11.6/solutions/dropbox/dropbox_content.md,0
docs/accessanalyzer/11.6/solutions/dropbox/dropbox_groupmembership.md,0
docs/accessanalyzer/11.6/solutions/dropbox/dropbox_sensitivedata.md,0
docs/accessanalyzer/11.6/solutions/dropbox/dropbox_sharing.md,0
docs/accessanalyzer/11.6/solutions/dropbox/overview.md,0
docs/accessanalyzer/11.6/solutions/dropbox/recommended.md,0
docs/accessanalyzer/11.6/solutions/entraid/groups/aad_circularnesting.md,0
docs/accessanalyzer/11.6/solutions/entraid/groups/aad_duplicategroups.md,0
docs/accessanalyzer/11.6/solutions/entraid/groups/aad_emptygroups.md,0
docs/accessanalyzer/11.6/solutions/entraid/groups/aad_groupdirsync.md,0
docs/accessanalyzer/11.6/solutions/entraid/groups/aad_largestgroups.md,0
docs/accessanalyzer/11.6/solutions/entraid/groups/aad_nestedgroups.md,0
docs/accessanalyzer/11.6/solutions/entraid/groups/aad_probableowners.md,0
docs/accessanalyzer/11.6/solutions/entraid/groups/aad_stalegroups.md,0
docs/accessanalyzer/11.6/solutions/entraid/groups/overview.md,0
docs/accessanalyzer/11.6/solutions/entraid/overview.md,0
docs/accessanalyzer/11.6/solutions/entraid/recommended.md,0
docs/accessanalyzer/11.6/solutions/entraid/users/aad_directmembership.md,0
docs/accessanalyzer/11.6/solutions/entraid/users/aad_disabledusers.md,0
docs/accessanalyzer/11.6/solutions/entraid/users/aad_staleusers.md,0
docs/accessanalyzer/11.6/solutions/entraid/users/aad_userattributecompletion.md,0
docs/accessanalyzer/11.6/solutions/entraid/users/aad_userdirsync.md,0
docs/accessanalyzer/11.6/solutions/entraid/users/overview.md,0
docs/accessanalyzer/11.6/solutions/entraidinventory/1-aad_scan.md,0
docs/accessanalyzer/11.6/solutions/entraidinventory/2-aad_exceptions.md,0
docs/accessanalyzer/11.6/solutions/entraidinventory/overview.md,0
docs/accessanalyzer/11.6/solutions/entraidinventory/recommended.md,0
docs/accessanalyzer/11.6/solutions/exchange/casmetrics/ex_activesync.md,0
docs/accessanalyzer/11.6/solutions/exchange/casmetrics/ex_aspolicies.md,0
docs/accessanalyzer/11.6/solutions/exchange/casmetrics/ex_iislogs.md,0
docs/accessanalyzer/11.6/solutions/exchange/casmetrics/ex_owatraffic.md,0
docs/accessanalyzer/11.6/solutions/exchange/casmetrics/ex_rpctraffic.md,0
docs/accessanalyzer/11.6/solutions/exchange/casmetrics/overview.md,0
docs/accessanalyzer/11.6/solutions/exchange/casmetrics/recommended.md,0
docs/accessanalyzer/11.6/solutions/exchange/databases/collection/ex_dbinfo.md,0
docs/accessanalyzer/11.6/solutions/exchange/databases/collection/ex_pfinfo.md,0
docs/accessanalyzer/11.6/solutions/exchange/databases/collection/overview.md,0
docs/accessanalyzer/11.6/solutions/exchange/databases/ex_dbsizing.md,0
docs/accessanalyzer/11.6/solutions/exchange/databases/ex_dbtrending.md,0
docs/accessanalyzer/11.6/solutions/exchange/databases/overview.md,0
docs/accessanalyzer/11.6/solutions/exchange/databases/recommended.md,0
docs/accessanalyzer/11.6/solutions/exchange/distributionlists/ex_dlcleanup.md,0
docs/accessanalyzer/11.6/solutions/exchange/distributionlists/ex_groupexpansion.md,0
docs/accessanalyzer/11.6/solutions/exchange/distributionlists/membershipanalysis/ex_circularnesting.md,0
docs/accessanalyzer/11.6/solutions/exchange/distributionlists/membershipanalysis/ex_emptygroups.md,0
docs/accessanalyzer/11.6/solutions/exchange/distributionlists/membershipanalysis/ex_largestgroups.md,0
docs/accessanalyzer/11.6/solutions/exchange/distributionlists/membershipanalysis/ex_nestedgroups.md,0
docs/accessanalyzer/11.6/solutions/exchange/distributionlists/membershipanalysis/ex_stalegroups.md,0
docs/accessanalyzer/11.6/solutions/exchange/distributionlists/membershipanalysis/overview.md,0
docs/accessanalyzer/11.6/solutions/exchange/distributionlists/overview.md,0
docs/accessanalyzer/11.6/solutions/exchange/distributionlists/recommended.md,0
docs/accessanalyzer/11.6/solutions/exchange/ex_useroverview.md,0
docs/accessanalyzer/11.6/solutions/exchange/hubmetrics/collection/appletstatuscheck.md,0
docs/accessanalyzer/11.6/solutions/exchange/hubmetrics/collection/ex_metricscollection.md,0
docs/accessanalyzer/11.6/solutions/exchange/hubmetrics/collection/ex_metricsdetails.md,0
docs/accessanalyzer/11.6/solutions/exchange/hubmetrics/collection/overview.md,0
docs/accessanalyzer/11.6/solutions/exchange/hubmetrics/ex_deliverytimes.md,0
docs/accessanalyzer/11.6/solutions/exchange/hubmetrics/ex_dlmetrics.md,0
docs/accessanalyzer/11.6/solutions/exchange/hubmetrics/ex_domainmetrics.md,0
docs/accessanalyzer/11.6/solutions/exchange/hubmetrics/ex_hourlymetrics.md,0
docs/accessanalyzer/11.6/solutions/exchange/hubmetrics/ex_messagesize.md,0
docs/accessanalyzer/11.6/solutions/exchange/hubmetrics/ex_servermetrics.md,0
docs/accessanalyzer/11.6/solutions/exchange/hubmetrics/ex_usermetrics.md,0
docs/accessanalyzer/11.6/solutions/exchange/hubmetrics/overview.md,0
docs/accessanalyzer/11.6/solutions/exchange/hubmetrics/recommended.md,0
docs/accessanalyzer/11.6/solutions/exchange/mailboxes/ex_features.md,0
docs/accessanalyzer/11.6/solutions/exchange/mailboxes/logons/ex_mailboxactivity.md,0
docs/accessanalyzer/11.6/solutions/exchange/mailboxes/logons/ex_mailboxlogons.md,0
docs/accessanalyzer/11.6/solutions/exchange/mailboxes/logons/overview.md,0
docs/accessanalyzer/11.6/solutions/exchange/mailboxes/overview.md,0
docs/accessanalyzer/11.6/solutions/exchange/mailboxes/permissions/collection/ex_delegates.md,0
